warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.537 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.847 W srv  llama_server: -----------------
0.00.001.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.849 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.849 W srv  llama_server: -----------------
0.00.003.034 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=13 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=14 activation=99 n_as=256)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=3072)
0.10.326.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 3328, kv_unified = 'false'
0.10.358.033 I srv  llama_server: model loaded
0.10.358.041 I srv  llama_server: listening on http://127.0.0.1:19810
0.12.283.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.03.447.652 I slot print_timing: id  0 | task 972 |       total time =    1768.01 ms /   226 tokens
8.03.447.653 I slot print_timing: id  0 | task 972 |    graphs reused =          1
8.03.447.657 I slot print_timing: id  0 | task 972 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.03.447.716 I slot      release: id  0 | task 972 | stop processing: n_tokens = 229, truncated = 0
8.03.458.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073078200052
8.03.458.594 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.264 MiB)
8.03.492.914 I slot launch_slot_: id  0 | task 976 | processing task, is_child = 0
8.06.307.346 I slot print_timing: id  0 | task 976 | prompt eval time =    2609.43 ms /   373 tokens (    7.00 ms per token,   142.94 tokens per second)
8.06.307.351 I slot print_timing: id  0 | task 976 |        eval time =     204.97 ms /     2 tokens (  102.48 ms per token,     9.76 tokens per second)
8.06.307.352 I slot print_timing: id  0 | task 976 |       total time =    2814.39 ms /   375 tokens
8.06.307.353 I slot print_timing: id  0 | task 976 |    graphs reused =          1
8.06.307.357 I slot print_timing: id  0 | task 976 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.06.307.407 I slot      release: id  0 | task 976 | stop processing: n_tokens = 378, truncated = 0
8.06.318.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073081059743
8.06.318.478 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.487 MiB)
8.06.350.029 I slot launch_slot_: id  0 | task 980 | processing task, is_child = 0
8.08.800.291 I slot print_timing: id  0 | task 980 | prompt eval time =    2242.01 ms /   293 tokens (    7.65 ms per token,   130.69 tokens per second)
8.08.800.297 I slot print_timing: id  0 | task 980 |        eval time =     208.21 ms /     2 tokens (  104.11 ms per token,     9.61 tokens per second)
8.08.800.298 I slot print_timing: id  0 | task 980 |       total time =    2450.22 ms /   295 tokens
8.08.800.299 I slot print_timing: id  0 | task 980 |    graphs reused =          1
8.08.800.303 I slot print_timing: id  0 | task 980 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.08.800.348 I slot      release: id  0 | task 980 | stop processing: n_tokens = 298, truncated = 0
8.08.811.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073083552684
8.08.811.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.785 MiB)
8.08.843.440 I slot launch_slot_: id  0 | task 984 | processing task, is_child = 0
8.10.288.448 I slot print_timing: id  0 | task 984 | prompt eval time =    1237.80 ms /   141 tokens (    8.78 ms per token,   113.91 tokens per second)
8.10.288.453 I slot print_timing: id  0 | task 984 |        eval time =     207.16 ms /     2 tokens (  103.58 ms per token,     9.65 tokens per second)
8.10.288.454 I slot print_timing: id  0 | task 984 |       total time =    1444.97 ms /   143 tokens
8.10.288.455 I slot print_timing: id  0 | task 984 |    graphs reused =          1
8.10.288.460 I slot print_timing: id  0 | task 984 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.10.288.507 I slot      release: id  0 | task 984 | stop processing: n_tokens = 146, truncated = 0
8.10.299.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073085040843
8.10.299.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.493 MiB)
8.10.332.397 I slot launch_slot_: id  0 | task 988 | processing task, is_child = 0
8.11.734.773 I slot print_timing: id  0 | task 988 | prompt eval time =    1197.70 ms /   136 tokens (    8.81 ms per token,   113.55 tokens per second)
8.11.734.777 I slot print_timing: id  0 | task 988 |        eval time =     204.63 ms /     2 tokens (  102.32 ms per token,     9.77 tokens per second)
8.11.734.778 I slot print_timing: id  0 | task 988 |       total time =    1402.33 ms /   138 tokens
8.11.734.779 I slot print_timing: id  0 | task 988 |    graphs reused =          1
8.11.734.783 I slot print_timing: id  0 | task 988 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.11.734.825 I slot      release: id  0 | task 988 | stop processing: n_tokens = 141, truncated = 0
8.11.745.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073086487160
8.11.745.534 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.949 MiB)
8.11.778.519 I slot launch_slot_: id  0 | task 992 | processing task, is_child = 0
8.13.273.857 I slot print_timing: id  0 | task 992 | prompt eval time =    1288.43 ms /   153 tokens (    8.42 ms per token,   118.75 tokens per second)
8.13.273.861 I slot print_timing: id  0 | task 992 |        eval time =     206.87 ms /     2 tokens (  103.43 ms per token,     9.67 tokens per second)
8.13.273.862 I slot print_timing: id  0 | task 992 |       total time =    1495.30 ms /   155 tokens
8.13.273.863 I slot print_timing: id  0 | task 992 |    graphs reused =          1
8.13.273.868 I slot print_timing: id  0 | task 992 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.13.273.911 I slot      release: id  0 | task 992 | stop processing: n_tokens = 158, truncated = 0
8.13.285.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073088026246
8.13.285.122 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.930 MiB)
8.13.318.024 I slot launch_slot_: id  0 | task 996 | processing task, is_child = 0
8.15.507.184 I slot print_timing: id  0 | task 996 | prompt eval time =    1982.09 ms /   262 tokens (    7.57 ms per token,   132.18 tokens per second)
8.15.507.188 I slot print_timing: id  0 | task 996 |        eval time =     207.03 ms /     2 tokens (  103.52 ms per token,     9.66 tokens per second)
8.15.507.189 I slot print_timing: id  0 | task 996 |       total time =    2189.12 ms /   264 tokens
8.15.507.191 I slot print_timing: id  0 | task 996 |    graphs reused =          1
8.15.507.194 I slot print_timing: id  0 | task 996 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.15.507.244 I slot      release: id  0 | task 996 | stop processing: n_tokens = 267, truncated = 0
8.15.518.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073090259580
8.15.518.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.657 MiB)
8.15.550.719 I slot launch_slot_: id  0 | task 1000 | processing task, is_child = 0
8.17.773.591 I slot print_timing: id  0 | task 1000 | prompt eval time =    2018.93 ms /   269 tokens (    7.51 ms per token,   133.24 tokens per second)
8.17.773.596 I slot print_timing: id  0 | task 1000 |        eval time =     203.90 ms /     2 tokens (  101.95 ms per token,     9.81 tokens per second)
8.17.773.597 I slot print_timing: id  0 | task 1000 |       total time =    2222.83 ms /   271 tokens
8.17.773.598 I slot print_timing: id  0 | task 1000 |    graphs reused =          1
8.17.773.603 I slot print_timing: id  0 | task 1000 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.17.773.654 I slot      release: id  0 | task 1000 | stop processing: n_tokens = 274, truncated = 0
8.17.784.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073092525989
8.17.784.562 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.620 MiB)
8.17.817.036 I slot launch_slot_: id  0 | task 1004 | processing task, is_child = 0
8.19.627.372 I slot print_timing: id  0 | task 1004 | prompt eval time =    1604.01 ms /   202 tokens (    7.94 ms per token,   125.93 tokens per second)
8.19.627.376 I slot print_timing: id  0 | task 1004 |        eval time =     206.29 ms /     2 tokens (  103.14 ms per token,     9.70 tokens per second)
8.19.627.376 I slot print_timing: id  0 | task 1004 |       total time =    1810.30 ms /   204 tokens
8.19.627.378 I slot print_timing: id  0 | task 1004 |    graphs reused =          1
8.19.627.382 I slot print_timing: id  0 | task 1004 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.19.627.430 I slot      release: id  0 | task 1004 | stop processing: n_tokens = 207, truncated = 0
8.19.638.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073094379765
8.19.638.082 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.019 MiB)
8.19.673.249 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
8.21.319.097 I slot print_timing: id  0 | task 1008 | prompt eval time =    1441.85 ms /   185 tokens (    7.79 ms per token,   128.31 tokens per second)
8.21.319.100 I slot print_timing: id  0 | task 1008 |        eval time =     203.96 ms /     2 tokens (  101.98 ms per token,     9.81 tokens per second)
8.21.319.101 I slot print_timing: id  0 | task 1008 |       total time =    1645.81 ms /   187 tokens
8.21.319.102 I slot print_timing: id  0 | task 1008 |    graphs reused =          1
8.21.319.107 I slot print_timing: id  0 | task 1008 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.21.319.149 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 190, truncated = 0
8.21.329.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073096071484
8.21.329.906 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 309.629 MiB)
8.21.364.002 I slot launch_slot_: id  0 | task 1012 | processing task, is_child = 0
8.23.227.848 I slot print_timing: id  0 | task 1012 | prompt eval time =    1657.35 ms /   209 tokens (    7.93 ms per token,   126.10 tokens per second)
8.23.227.852 I slot print_timing: id  0 | task 1012 |        eval time =     206.46 ms /     2 tokens (  103.23 ms per token,     9.69 tokens per second)
8.23.227.853 I slot print_timing: id  0 | task 1012 |       total time =    1863.81 ms /   211 tokens
8.23.227.854 I slot print_timing: id  0 | task 1012 |    graphs reused =          1
8.23.227.858 I slot print_timing: id  0 | task 1012 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.23.227.910 I slot      release: id  0 | task 1012 | stop processing: n_tokens = 214, truncated = 0
8.23.238.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073097980246
8.23.238.901 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.449 MiB)
8.23.273.102 I slot launch_slot_: id  0 | task 1016 | processing task, is_child = 0
8.24.903.639 I slot print_timing: id  0 | task 1016 | prompt eval time =    1423.79 ms /   190 tokens (    7.49 ms per token,   133.45 tokens per second)
8.24.903.644 I slot print_timing: id  0 | task 1016 |        eval time =     206.71 ms /     2 tokens (  103.36 ms per token,     9.68 tokens per second)
8.24.903.645 I slot print_timing: id  0 | task 1016 |       total time =    1630.50 ms /   192 tokens
8.24.903.646 I slot print_timing: id  0 | task 1016 |    graphs reused =          1
8.24.903.650 I slot print_timing: id  0 | task 1016 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.24.903.712 I slot      release: id  0 | task 1016 | stop processing: n_tokens = 195, truncated = 0
8.24.914.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073099656048
8.24.914.419 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.013 MiB)
8.24.947.781 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
8.26.320.879 I slot print_timing: id  0 | task 1020 | prompt eval time =    1165.25 ms /   144 tokens (    8.09 ms per token,   123.58 tokens per second)
8.26.320.883 I slot print_timing: id  0 | task 1020 |        eval time =     207.81 ms /     2 tokens (  103.90 ms per token,     9.62 tokens per second)
8.26.320.884 I slot print_timing: id  0 | task 1020 |       total time =    1373.06 ms /   146 tokens
8.26.320.886 I slot print_timing: id  0 | task 1020 |    graphs reused =          1
8.26.320.889 I slot print_timing: id  0 | task 1020 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.26.320.932 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 149, truncated = 0
8.26.331.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073101073268
8.26.331.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.968 MiB)
8.26.365.201 I slot launch_slot_: id  0 | task 1024 | processing task, is_child = 0
8.28.023.220 I slot print_timing: id  0 | task 1024 | prompt eval time =    1451.74 ms /   202 tokens (    7.19 ms per token,   139.14 tokens per second)
8.28.023.227 I slot print_timing: id  0 | task 1024 |        eval time =     206.25 ms /     2 tokens (  103.12 ms per token,     9.70 tokens per second)
8.28.023.228 I slot print_timing: id  0 | task 1024 |       total time =    1657.99 ms /   204 tokens
8.28.023.229 I slot print_timing: id  0 | task 1024 |    graphs reused =          1
8.28.023.235 I slot print_timing: id  0 | task 1024 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.28.023.287 I slot      release: id  0 | task 1024 | stop processing: n_tokens = 207, truncated = 0
8.28.034.475 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073102775623
8.28.034.505 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.455 MiB)
8.28.068.703 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
8.30.750.471 I slot print_timing: id  0 | task 1028 | prompt eval time =    2475.20 ms /   377 tokens (    6.57 ms per token,   152.31 tokens per second)
8.30.750.477 I slot print_timing: id  0 | task 1028 |        eval time =     206.53 ms /     2 tokens (  103.26 ms per token,     9.68 tokens per second)
8.30.750.478 I slot print_timing: id  0 | task 1028 |       total time =    2681.73 ms /   379 tokens
8.30.750.479 I slot print_timing: id  0 | task 1028 |    graphs reused =          1
8.30.750.484 I slot print_timing: id  0 | task 1028 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.30.750.545 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 382, truncated = 0
8.30.761.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073105502885
8.30.761.365 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.893 MiB)
8.30.793.443 I slot launch_slot_: id  0 | task 1032 | processing task, is_child = 0
8.32.184.280 I slot print_timing: id  0 | task 1032 | prompt eval time =    1184.31 ms /   135 tokens (    8.77 ms per token,   113.99 tokens per second)
8.32.184.285 I slot print_timing: id  0 | task 1032 |        eval time =     206.49 ms /     2 tokens (  103.24 ms per token,     9.69 tokens per second)
8.32.184.286 I slot print_timing: id  0 | task 1032 |       total time =    1390.80 ms /   137 tokens
8.32.184.288 I slot print_timing: id  0 | task 1032 |    graphs reused =          1
8.32.184.293 I slot print_timing: id  0 | task 1032 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.32.184.342 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 140, truncated = 0
8.32.195.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073106936678
